"0",""
"0","ggplot() +"
"0","  geom_histogram(data = df %>% filter(Annual2023Income < 200000), aes(x = Annual2023Income, fill = palette_cpal_main[1]), binwidth = 5000, boundary = 0, alpha = 0.85) +"
"0","  scale_x_continuous("
"0","    labels = scales::dollar_format(),"
"0","    limits = c(0, 225000),"
"0","    breaks = seq(0, 225000, by = 50000),"
"0","    minor_breaks = seq(0, 225000, by = 10000) "
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    axis.title = element_blank(),"
"0","    axis.text.x = element_text(size=16),"
"0","    axis.text.y = element_text(size=16),"
"0","    plot.background = element_rect(fill = ""transparent"", colour = NA),"
"0","    panel.background = element_rect(fill = ""transparent"", colour = NA),"
"0","    strip.background = element_rect(fill = ""transparent"", colour = NA)"
"0","  )"
"0",""
